기능ID	구분	기능명	구현상태	증명버킷	Swagger	curl/증명수단	백엔드경로_정정(필요시)
WKR-14	사용자	작업자 위치 지도	X	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
WKR-15	사용자	프로필 표시	O	🖥️클라전용	—	JS참조: detail/monitoring_workers.js·panels/worker-panel.js
WKR-16	사용자	위험 현황 아이콘	O	🖥️클라전용	—	JS참조: detail/monitoring_workers.js·panels/worker-panel.js
WKR-17	사용자	개인 알림 전송	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
MAP-01	관리자	자동 배치 결과 조회	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
MAP-02	관리자	설비 위치/영역 매핑	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MAP-02) → POST /api/map-editor/save/ (좌표·크기 일괄 저장)
MAP-03	관리자	설비/스마트전력시스템 연결 설정	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
MAP-04	관리자	위험구역 생성/수정/삭제	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MAP-04) → POST /api/map-editor/save/ — 지오펜스 신규생성·수정·삭제 포함
MAP-05	관리자	임시 저장	O	🖥️클라전용	—	JS참조: static/js/…
MAP-06	관리자	운영 반영	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MAP-06) → POST /api/map-editor/save/ (트랜잭션 일괄 반영)
MAP-07	관리자	설비 매핑 해제	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
MAP-08	관리자	자동 배치 위치 보정	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
MAP-09	관리자	설비 매핑/편집 이력 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MAP-09) → GET /api/admin/map-edit-logs/
EVT-01	관리자	이벤트 처리 기준 조회	X	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
EVT-02	관리자	이벤트 처리 기준 등록/수정	X	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
EVT-03	관리자	이벤트 이력 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EVT-03) → GET /api/admin/alerts/events/
RSK-01	관리자	위험 유형 조회	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
RSK-02	관리자	위험 유형 등록/수정	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
MNU-01	관리자	메뉴 관리 메인 조회	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-01) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
MNU-02	관리자	사용자 역할 선택	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-02) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
MNU-03	관리자	역할 활성/비활성 설정	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-03) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
MNU-04	관리자	역할 상세 조회	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-04) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
MNU-05	관리자	웹 메인 메뉴 노출 설정	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-05) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
MNU-06	관리자	웹 관리자 메뉴 노출 설정	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-06) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
MNU-07	관리자	메뉴 노출 저장	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (MNU-07) → △ 조회 API(GET /dashboard/api/menu/)만 — 역할별 노출 설정/저장 어드민 API 없
EQP-01	관리자	설비 목록 조회	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EQP-01) → GET /api/equipments/	GET /api/equipments/ → facilities/views/facility_admin.py (EquipmentAdminListVie
EQP-02	관리자	설비 검색	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EQP-02) → GET /api/equipments/?q=&type= (필터)	GET /api/equipments/?q=&type= (필터)
EQP-03	관리자	설비 등록	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EQP-03) → POST /api/equipments/ (상세·수정·일괄삭제: GET/PUT/DELETE /api/equip	POST /api/equipments/ (상세·수정·일괄삭제: GET/PUT/DELETE /api/equipments/{id}/, POST ..
EQP-04	관리자	설비 상세 조회	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EQP-04) → GET /api/equipments/{id}/	GET /api/equipments/{id}/
EQP-05	관리자	설비 정보 수정	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EQP-05) → PUT /api/equipments/{id}/	PUT /api/equipments/{id}/
EQP-06	관리자	설비 사용 여부 설정	△	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (EQP-06) → DELETE /api/equipments/{id}/ (소프트), POST .../bulk-delete/	DELETE /api/equipments/{id}/ (소프트), POST .../bulk-delete/
COL-01	관리자	수집 항목 조회	X	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
COL-02	관리자	수집 항목 등록/수정	X	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
DAT-03	관리자	위치 노드 데이터 조회	X	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-01	관리자	직위 목록 조회	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-02	관리자	직위 등록	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-03	관리자	직위 검색	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-04	관리자	직위 수정	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-05	관리자	직위 사용 여부 설정	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-06	관리자	직위 삭제	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
POS-07	관리자	직위 등록/수정 완료	△	❌미구현	—	sheet3 마일스톤·제작기간(팀실측)
